Timestamp,What data do you want to record?,Charging Start Date & Time,Charging End Date & Time,Idle Start Date & Time,Idle End Date & Time,Country,Charging Type,Charging Location,Odometer (km) Before Charging,Battery Percentage Before Charging,Battery Percentage After Charging,Total kWh Charged,Charging Provider,Subscription Plan,Currency,Charging Cost,Idle Fees,"Rebate, if any",Payment Mode,Payment By,Expense Category,Expense Date,Amount Paid (SGD),Payment Method,Paid By
09/02/2026 22:11:10,Charging-Related,01/02/2026 15:40:00,01/02/2026 20:25:00,,,Singapore,AC,655 Punggol East,257,66,100,30.22,Shell Recharge,[Shell Recharge] Eurokars MG 500kWh,SGD,20.25,,20.25,Debit/Credit Card,Zeya & Atiqah,,,,,
09/02/2026 22:12:26,Charging-Related,31/01/2026 17:53:00,31/01/2026 20:53:00,,,Singapore,AC,655 Punggol East,227,50,74,21.18,Shell Recharge,[Shell Recharge] Eurokars MG 500kWh,SGD,14.19,,14.19,Debit/Credit Card,Zeya & Atiqah,,,,,
09/02/2026 22:12:56,Other Expenses,,,,,,,,,,,,,,,,,,,,Cardcard Auto Top-up,29/01/2026,50.00,Debit/Credit Card,Zeya & Atiqah
09/02/2026 22:13:16,Other Expenses,,,,,,,,,,,,,,,,,,,,Cardcard Auto Top-up,23/01/2026,50.00,Debit/Credit Card,Zeya & Atiqah
09/02/2026 22:13:31,Other Expenses,,,,,,,,,,,,,,,,,,,,Cardcard Auto Top-up,17/01/2026,50.00,Debit/Credit Card,Zeya & Atiqah
09/02/2026 22:13:45,Other Expenses,,,,,,,,,,,,,,,,,,,,Cardcard Auto Top-up,13/01/2026,50.00,Debit/Credit Card,Zeya & Atiqah
09/02/2026 22:13:57,Other Expenses,,,,,,,,,,,,,,,,,,,,Cardcard Auto Top-up,09/01/2026,50.00,Debit/Credit Card,Zeya & Atiqah
09/02/2026 22:14:11,Other Expenses,,,,,,,,,,,,,,,,,,,,Cardcard Auto Top-up,02/01/2026,50.00,Debit/Credit Card,Zeya & Atiqah
09/02/2026 22:14:32,Other Expenses,,,,,,,,,,,,,,,,,,,,Parking.sg,29/01/2026,0.60,Debit/Credit Card,Zeya & Atiqah
09/02/2026 22:15:49,Charging-Related,06/02/2026 20:24:00,06/02/2026 22:07:00,,,Singapore,AC,311A Tampines St 33,506,44,51,6.088,SP Mobility,None,SGD,4.12,,,Debit/Credit Card,Atiqah,,,,,
09/02/2026 22:16:09,Other Expenses,,,,,,,,,,,,,,,,,,,,Cardcard Auto Top-up,04/02/2026,50.00,Debit/Credit Card,Zeya & Atiqah
09/02/2026 22:16:36,Other Expenses,,,,,,,,,,,,,,,,,,,,Insurance,05/02/2026,"1,557.97",Debit/Credit Card,Zeya & Atiqah
09/02/2026 22:17:32,Charging-Related,07/02/2026 17:22:00,07/02/2026 20:56:00,,,Singapore,AC,655 Punggol East,565,38,67,25.31,Shell Recharge,None,SGD,16.96,,,Debit/Credit Card,Atiqah,,,,,
09/02/2026 22:18:29,Charging-Related,09/02/2026 17:40:00,09/02/2026 20:02:00,,,Singapore,AC,Nexus International School,683,41,71,23.35,Charge+,None,SGD,14.69,,,Debit/Credit Card,Zeya & Atiqah,,,,,
10/02/2026 13:09:18,Charging-Related,10/02/2026 10:12:00,10/02/2026 13:03:00,,,Singapore,AC,5 Tampines Central 1,709,65,100,27.763,SP Mobility,None,SGD,20.57,,,Debit/Credit Card,Atiqah,,,,,
13/02/2026 08:29:39,Other Expenses,,,,,,,,,,,,,,,,,,,,Cardcard Auto Top-up,09/02/2026,50.00,Debit/Credit Card,Zeya & Atiqah
13/02/2026 08:29:52,Other Expenses,,,,,,,,,,,,,,,,,,,,Cardcard Auto Top-up,12/02/2026,50.00,NETS,Zeya & Atiqah
13/02/2026 08:43:10,Charging-Related,12/02/2026 09:35:00,12/02/2026 11:56:00,12/02/2026 11:57:00,12/02/2026 12:39:00,Singapore,AC,Grab HQ,823,75,100,21.937,SP Mobility,None,SGD,16.26,8.50,,Debit/Credit Card,Zeya & Atiqah,,,,,
13/02/2026 22:57:11,Other Expenses,,,,,,,,,,,,,,,,,,,,Cardcard Auto Top-up,13/02/2026,50.00,Debit/Credit Card,Zeya & Atiqah
14/02/2026 21:45:33,Charging-Related,14/02/2026 19:08:00,14/02/2026 21:39:00,,,Singapore,AC,655 Punggol East,1018,59,79,17.84,Shell Recharge,[Shell Recharge] Eurokars MG 500kWh,SGD,11.95,,11.95,Debit/Credit Card,Zeya & Atiqah,,,,,
16/02/2026 22:19:21,Charging-Related,16/02/2026 17:47:00,16/02/2026 19:22:00,,,Singapore,AC,Nexus International School,1093,63,82,15.51,Charge+,None,SGD,9.76,,,Debit/Credit Card,Zeya & Atiqah,,,,,
21/02/2026 10:30:17,Charging-Related,18/02/2026 12:44:00,18/02/2026 14:53:00,,,Singapore,AC,655 Punggol East,1127,74,90,14.06,Shell Recharge,[Shell Recharge] Eurokars MG 500kWh,SGD,9.42,,9.42,Debit/Credit Card,Zeya & Atiqah,,,,,
21/02/2026 14:06:28,Charging-Related,21/02/2026 09:19:00,21/02/2026 11:25:00,,,Singapore,AC,Nexus International School ,1302,53,79,20.34,Charge+,None,SGD,12.79,,,Debit/Credit Card,Zeya & Atiqah,,,,,
21/02/2026 20:34:17,Charging-Related,21/02/2026 18:45:00,21/02/2026 20:30:00,,,Singapore,AC,655 Punggol East,1375,66,80,12.26,Shell Recharge,[Shell Recharge] Eurokars MG 500kWh,SGD,8.21,,8.21,Debit/Credit Card,Zeya & Atiqah,,,,,
23/02/2026 08:33:30,Other Expenses,,,,,,,,,,,,,,,,,,,,Cardcard Auto Top-up,19/02/2026,50.00,Debit/Credit Card,Zeya & Atiqah
23/02/2026 12:35:48,Charging-Related,23/02/2026 11:15:00,23/02/2026 12:16:00,,,Singapore,AC,Tampines Plaza,1482,58,68,9.76,SP Mobility,None,SGD,7.23,,,Debit/Credit Card,Atiqah,,,,,
